673 label (1, 500, 500)
674 label (1, 500, 500)
675 label (1, 500, 500)
676 label (1, 500, 500)
677 label (1, 500, 500)
678 label (1, 500, 500)
679 label (1, 500, 500)
680 label (1, 500, 500)
681 label (1, 500, 500)
682 label (1, 500, 500)
683 label (1, 500, 50Creating Training Data LMDB File ..... 
Creating Training Label LMDB File ..... 
Creating Validation Data LMDB File ..... 
Creating Validation Label LMDB File ..... 
Creating Testing Data LMDB File ..... 
0
0 (3, 500, 500) [ 30.893096  36.903132  31.860804]
1
1 (3, 500, 500) [ 34.882816  40.370124  35.987168]
2
2 (3, 500, 500) [ 37.01542267  42.35211733  38.137608  ]
3
3 (3, 500, 500) [ 35.064786  40.322872  35.659142]
4
4 (3, 500, 500) [ 35.5446008  40.4465992  35.5254384]
5
5 (3, 500, 500) [ 35.56004     40.67152933  35.630074  ]
6
6 (3, 500, 500) [ 35.74009886  41.07520229  36.02987143]
7
7 (3, 500, 500) [ 36.955308   42.138659   37.2382815]
8
8 (3, 500, 500) [ 36.43168756  41.64418222  36.60487333]
9
9 (3, 500, 500) [ 36.3813376  41.6344216  36.7687128]
10
10 (3, 500, 500) [ 36.83467127  42.04039964  37.26915127]
11
11 (3, 500, 500) [ 36.174839    41.633483    36.77677033]
12
12 (3, 500, 500) [ 36.38495385  41.49177815  36.40402646]
13
13 (3, 500, 500) [ 35.80493714  40.65111686  35.44537457]
14
14 (3, 500, 500) [ 35.76314613  40.5782344   35.35647627]
15
15 (3, 500, 500) [ 35.68536425  40.52097     35.31383075]
16
16 (3, 500, 500) [ 35.97473529  40.83828565  35.65756941]
17
17 (3, 500, 500) [ 36.03924089  40.91806444  35.73737178]
18
18 (3, 500, 500) [ 35.67742632  40.50368526  35.28924695]
19
19 (3, 500, 500) [ 35.5240556  40.3494958  35.0988834]
20
20 (3, 500, 500) [ 35.114432    39.82002533  34.51333352]
21
21 (3, 500, 500) [ 35.06090018  39.73146655  34.39110309]
22
22 (3, 500, 500) [ 35.02847704  39.73564817  34.41624261]
23
23 (3, 500, 500) [ 35.16533433  39.923898    34.66767683]
24
24 (3, 500, 500) [ 35.03856944  39.8572752   34.62430672]
25
25 (3, 500, 500) [ 35.20358031  40.05170046  34.89979   ]
26
26 (3, 500, 500) [ 35.47831911  40.36638681  35.33614356]
27
27 (3, 500, 500) [ 35.37322129  40.340229    35.33199357]
28
28 (3, 500, 500) [ 35.33389048  40.26262414  35.25568966]
29
29 (3, 500, 500) [ 35.2029964   40.16570013  35.17081413]
30
30 (3, 500, 500) [ 35.13508594  40.15361884  35.1415791 ]
31
31 (3, 500, 500) [ 35.29871763  40.32908775  35.34694787]
32
32 (3, 500, 500) [ 35.38186048  40.43272909  35.49476158]
33
33 (3, 500, 500) [ 35.63818553  40.73430141  35.83093671]
34
34 (3, 500, 500) [ 35.78372297  40.9218088   36.03839223]
35
35 (3, 500, 500) [ 35.92213644  41.06243267  36.19764711]
36
36 (3, 500, 500) [ 36.03023254  41.20427146  36.35471751]
37
37 (3, 500, 500) [ 36.06429316  41.24779821  36.43894895]
38
38 (3, 500, 500) [ 36.05547262  41.21823897  36.39204379]
39
39 (3, 500, 500) [ 36.0942249  41.2757615  36.4818499]
40
40 (3, 500, 500) [ 36.17217561  41.38071307  36.60458459]
41
41 (3, 500, 500) [ 36.11834     41.35428562  36.57120705]
42
42 (3, 500, 500) [ 36.04709953  41.29757842  36.5072947 ]
43
43 (3, 500, 500) [ 36.099531    41.37790355  36.58860073]
44
44 (3, 500, 500) [ 36.14181867  41.42700791  36.62830622]
45
45 (3, 500, 500) [ 36.17570957  41.3801213   36.5218533 ]
46
46 (3, 500, 500) [ 36.21545064  41.41477532  36.56349685]
47
47 (3, 500, 500) [ 36.11370808  41.31004683  36.43224317]
48
48 (3, 500, 500) [ 36.10557069  41.33414073  36.4572951 ]
49
49 (3, 500, 500) [ 36.06828152  41.31205288  36.43828952]
50
50 (3, 500, 500) [ 36.03402824  41.28109804  36.39012612]
51
51 (3, 500, 500) [ 35.98425223  41.24537623  36.34916277]
52
52 (3, 500, 500) [ 35.96679426  41.22676966  36.33508785]
53
53 (3, 500, 500) [ 35.931494    41.20395452  36.30673837]
54
54 (3, 500, 500) [ 35.92106458  41.22129309  36.31436342]
55
55 (3, 500, 500) [ 35.86399971  41.20367971  36.2770055 ]
56
56 (3, 500, 500) [ 35.7978833   41.17228063  36.23266316]
57
57 (3, 500, 500) [ 35.73569938  41.04710931  36.074146  ]
58
58 (3, 500, 500) [ 35.70352854  41.03720563  36.0486421 ]
59
59 (3, 500, 500) [ 35.68283807  41.0394108   36.046337  ]
60
60 (3, 500, 500) [ 35.65806308  41.01945318  36.0215699 ]
61
61 (3, 500, 500) [ 35.70428974  41.07418323  36.10326774]
62
62 (3, 500, 500) [ 35.72152832  41.05162489  36.0414953 ]
63
63 (3, 500, 500) [ 35.72268763  41.07024269  36.06558625]
64
64 (3, 500, 500) [ 35.70033182  41.0677 label (1, 500, 500)
678 label (1, 500, 500)
679 label (1, 500, 500)
680 label (1, 500, 500)
681 label (1, 500, 500)
682 label (1, 500, 500)
683 label (1, 500, 500)
684 label (1, 500, 500)
685 label (1, 500, 500)
686 label (1, 500, 500)
687 label (1, 500, 500)
688 label (1, 500, 500)
689 label (1, 500, 500)
690 label (1, 500, 500)
691 label (1, 500, 500)
692 label (1, 500, 500)
693 label (1, 500, 500)
694 label (1, 500, 500)
695 label (1, 500, 500)
696 label (1, 500, 500)
697 label (1, 500, 500)
698 label (1, 500, 500)
699 label (1, 500, 500)
700 label (1, 500, 500)
701 label (1, 500, 500)
702 label (1, 500, 500)
703 label (1, 500, 500)
704 label (1, 500, 500)
705 label (1, 500, 500)
706 label (1, 500, 500)
707 label (1, 500, 500)
708 label (1, 500, 500)
709 label (1, 500, 500)
710 label (1, 500, 500)
711 label (1, 500, 500)
712 label (1, 500, 500)
713 label (1, 500, 500)
714 label (1, 500, 500)
715 label (1, 500, 500)
716 label (1, 500, 500)
717 label (1, 500, 500)
718 label (1, 500, 500)
719 label (1, 500, 500)
720 label (1, 500, 500)
721 label (1, 500, 500)
722 label (1, 500, 500)
723 label (1, 500, 500)
724 label (1, 500, 500)
725 label (1, 500, 500)
726 label (1, 500, 500)
727 label (1, 500, 500)
728 label (1, 500, 500)
729 label (1, 500, 500)
730 label (1, 500, 500)
731 label (1, 500, 500)
732 label (1, 500, 500)
733 label (1, 500, 500)
734 label (1, 500, 500)
735 label (1, 500, 500)
736 label (1, 500, 500)
737 label (1, 500, 500)
738 label (1, 500, 500)
739 label (1, 500, 500)
740 label (1, 500, 500)
741 label (1, 500, 500)
742 label (1, 500, 500)
743 label (1, 500, 500)
744 label (1, 500, 500)
745 label (1, 500, 500)
746 label (1, 500, 500)
747 label (1, 500, 500)
748 label (1, 500, 500)
749 label (1, 500, 500)
750 label (1, 500, 500)
751 label (1, 500, 500)
752 label (1, 500, 500)
753 label (1, 500, 500)
754 label (1, 500, 500)
755 label (1, 500, 500)
756 label (1, 500, 500)
757 label (1, 500, 500)
758 label (1, 500, 500)
759 label (1, 500, 500)
760 label (1, 500, 500)
761 label (1, 500, 500)
762 label (1, 500, 500)
763 label (1, 500, 500)
764 label (1, 500, 500)
765 label (1, 500, 500)
766 label (1, 500, 500)
767 label (1, 500, 500)
768 label (1, 500, 500)
769 label (1, 500, 500)
770 label (1, 500, 500)
771 label (1, 500, 500)
772 label (1, 500, 500)
773 label (1, 500, 500)
774 label (1, 500, 500)
775 label (1, 500, 500)
776 label (1, 500, 500)
777 label (1, 500, 500)
778 label (1, 500, 500)
779 label (1, 500, 500)
780 label (1, 500, 500)
781 label (1, 500, 500)
782 label (1, 500, 500)
783 label (1, 500, 500)
784 label (1, 500, 500)
785 label (1, 500, 500)
786 label (1, 500, 500)
787 label (1, 500, 500)
788 label (1, 500, 500)
789 label (1, 500, 500)
790 label (1, 500, 500)
791 label (1, 500, 500)
792 label (1, 500, 500)
793 label (1, 500, 500)
794 label (1, 500, 500)
795 label (1, 500, 500)
796 label (1, 500, 500)
797 label (1, 500, 500)
798 label (1, 500, 500)
799 label (1, 500, 500)
800 label (1, 500, 500)
801 label (1, 500, 500)
802 label (1, 500, 500)
803 label (1, 500, 500)
804 label (1, 500, 500)
805 label (1, 500, 500)
806 label (1, 500, 500)
807 label (1, 500, 500)
808 label (1, 500, 500)
809 label (1, 500, 500)
810 label (1, 500, 500)
811 label (1, 500, 500)
812 label (1, 500, 500)
813 label (1, 500, 500)
814 label (1, 500, 500)
815 label (1, 500, 500)
816 label (1, 500, 500)
817 label (1, 500, 500)
818 label (1, 500, 500)
819 label (1, 500, 500)
820 label (1, 500, 500)
821 label (1, 500, 500)
822 label (1, 500, 500)
823 label (1, 500, 500)
824 label (1, 500, 500)
825 label (1, 500, 500)
826 label (1, 500, 500)
827 label (1, 500, 500)
828 label (1, 500, 500)
829 label (1, 500, 500)
830 label (1, 500, 500)
831 label (1, 500, 500)
832 label (1, 500, 500)
833 label (1, 500, 500)
834 label (1, 500, 500)
835 label (1, 500, 500)
836 label (1, 500, 500)
837 label (1, 500, 500)
838 label (1, 500, 500)
839 label (1, 500, 500)
840 label (1, 500, 500)
841 label (1, 500, 500)
842 label (1, 500, 500)
843 label (1, 500, 500)
844 label (1, 500, 500)
845 label (1, 500, 500)
846 label (1, 500, 500)
847 label (1, 5000)
684 label (1, 500, 500)
685 label (1, 500, 500)
686 label (1, 500, 500)
687 label (1, 500, 500)
688 label (1, 500, 500)
689 label (1, 500, 500)
690 label (1, 500, 500)
691 label (1, 500, 500)
692 label (1, 500, 500)
693 label (1, 500, 500)
694 label (1, 500, 500)
695 label (1, 500, 500)
696 label (1, 500, 500)
697 label (1, 500, 500)
698 label (1, 500, 500)
699 label (1, 500, 500)
700 label (1, 500, 500)
701 label (1, 500, 500)
702 label (1, 500, 500)
703 label (1, 500, 500)
704 label (1, 500, 500)
705 label (1, 500, 500)
706 label (1, 500, 500)
707 label (1, 500, 500)
708 label (1, 500, 500)
709 label (1, 500, 500)
710 label (1, 500, 500)
711 label (1, 500, 500)
712 label (1, 500, 500)
713 label (1, 500, 500)
714 label (1, 500, 500)
715 label (1, 500, 500)
716 label (1, 500, 500)
717 label (1, 500, 500)
718 label (1, 500, 500)
719 label (1, 500, 500)
720 label (1, 500, 500)
721 label (1, 500, 500)
722 label (1, 500, 500)
723 label (1, 500, 500)
724 label (1, 500, 500)
725 label (1, 500, 500)
726 label (1, 500, 500)
727 label (1, 500, 500)
728 label (1, 500, 500)
729 label (1, 500, 500)
730 label (1, 500, 500)
731 label (1, 500, 500)
732 label (1, 500, 500)
733 label (1, 500, 500)
734 label (1, 500, 500)
735 label (1, 500, 500)
736 label (1, 500, 500)
737 label (1, 500, 500)
738 label (1, 500, 500)
739 label (1, 500, 500)
740 label (1, 500, 500)
741 label (1, 500, 500)
742 label (1, 500, 500)
743 label (1, 500, 500)
744 label (1, 500, 500)
745 label (1, 500, 500)
746 label (1, 500, 500)
747 label (1, 500, 500)
748 label (1, 500, 500)
749 label (1, 500, 500)
750 label (1, 500, 500)
751 label (1, 500, 500)
752 label (1, 500, 500)
753 label (1, 500, 500)
754 label (1, 500, 500)
755 label (1, 500, 500)
756 label (1, 500, 500)
757 label (1, 500, 500)
758 label (1, 500, 500)
759 label (1, 500, 500)
760 label (1, 500, 500)
761 label (1, 500, 500)
762 label (1, 500, 500)
763 label (1, 500, 500)
764 label (1, 500, 500)
765 label (1, 500, 500)
766 label (1, 500, 500)
767 label (1, 500, 500)
768 label (1, 500, 500)
769 label (1, 500, 500)
770 label (1, 500, 500)
771 label (1, 500, 500)
772 label (1, 500, 500)
773 label (1, 500, 500)
774 label (1, 500, 500)
775 label (1, 500, 500)
776 label (1, 500, 500)
777 label (1, 500, 500)
778 label (1, 500, 500)
779 label (1, 500, 500)
780 label (1, 500, 500)
781 label (1, 500, 500)
782 label (1, 500, 500)
783 label (1, 500, 500)
784 label (1, 500, 500)
785 label (1, 500, 500)
786 label (1, 500, 500)
787 label (1, 500, 500)
788 label (1, 500, 500)
789 label (1, 500, 500)
790 label (1, 500, 500)
791 label (1, 500, 500)
792 label (1, 500, 500)
793 label (1, 500, 500)
794 label (1, 500, 500)
795 label (1, 500, 500)
796 label (1, 500, 500)
797 label (1, 500, 500)
798 label (1, 500, 500)
799 label (1, 500, 500)
800 label (1, 500, 500)
801 label (1, 500, 500)
802 label (1, 500, 500)
803 label (1, 500, 500)
804 label (1, 500, 500)
805 label (1, 500, 500)
806 label (1, 500, 500)
807 label (1, 500, 500)
808 label (1, 500, 500)
809 label (1, 500, 500)
810 label (1, 500, 500)
811 label (1, 500, 500)
812 label (1, 500, 500)
813 label (1, 500, 500)
814 label (1, 500, 500)
815 label (1, 500, 500)
816 label (1, 500, 500)
817 label (1, 500, 500)
818 label (1, 500, 500)
819 label (1, 500, 500)
820 label (1, 500, 500)
821 label (1, 500, 500)
822 label (1, 500, 500)
823 label (1, 500, 500)
824 label (1, 500, 500)
825 label (1, 500, 500)
826 label (1, 500, 500)
827 label (1, 500, 500)
828 label (1, 500, 500)
829 label (1, 500, 500)
830 label (1, 500, 500)
831 label (1, 500, 500)
832 label (1, 500, 500)
833 label (1, 500, 500)
834 label (1, 500, 500)
835 label (1, 500, 500)
836 label (1, 500, 500)
837 label (1, 500, 500)
838 label (1, 500, 500)
839 label (1, 500, 500)
840 label (1, 500, 500)
841 label (1, 500, 500)
842 label (1, 500, 500)
843 label (1, 500, 500)
844 label (1, 500, 500)
845 label (1, 500, 500)
846 label (1, 500, 500)
847 label (1, 500, 500)
848 label (1, 500, 500)
849 label (1, 500, 500)
850 label (1, 500, 500)
851 label (1, 500, 500)
852 label (1, 500, 500)
853 label (1, 500, 500)
854 label (1, 500, 500)
855 label (1, 500, 500)
856 label (1, 500, 500)
857 label (1, 500, 500)
858 label (1, 500, 500)
859 label (1, 500, 500)
860 label (1, 500, 500)
861 label (1, 500, 500)
862 label (1, 500, 500)
863 label (1, 500, 500)
864 label (1, 500, 500)
865 label (1, 500, 500)
866 label (1, 500, 500)
867 label (1, 500, 500)
868 label (1, 500, 500)
869 label (1, 500, 500)
870 label (1, 500, 500)
871 label (1, 500, 500)
872 label (1, 500, 500)
873 label (1, 500, 500)
874 label (1, 500, 500)
875 label (1, 500, 500)
876 label (1, 500, 500)
877 label (1, 500, 500)
878 label (1, 500, 500)
879 label (1, 500, 500)
880 label (1, 500, 500)
881 label (1, 500, 500)
882 label (1, 500, 500)
883 label (1, 500, 500)
884 label (1, 500, 500)
885 label (1, 500, 500)
886 label (1, 500, 500)
887 label (1, 500, 500)
888 label (1, 500, 500)
889 label (1, 500, 500)
890 label (1, 500, 500)
891 label (1, 500, 500)
892 label (1, 500, 500)
893 label (1, 500, 500)
894 label (1, 500, 500)
895 label (1, 500, 500)
896 label (1, 500, 500)
897 label (1, 500, 500)
898 label (1, 500, 500)
899 label (1, 500, 500)
900 label (1, 500, 500)
901 label (1, 500, 500)
902 label (1, 500, 500)
903 label (1, 500, 500)
904 label (1, 500, 500)
905 label (1, 500, 500)
906 label (1, 500, 500)
907 label (1, 500, 500)
908 label (1, 500, 500)
909 label (1, 500, 500)
910 label (1, 500, 500)
911 label (1, 500, 500)
912 label (1, 500, 500)
913 label (1, 500, 500)
914 label (1, 500, 500)
915 label (1, 500, 500)
916 label (1, 500, 500)
917 label (1, 500, 500)
918 label (1, 500, 500)
919 label (1, 500, 500)
920 label (1, 500, 500)
921 label (1, 500, 500)
922 label (1, 500, 500)
923 label (1, 500, 500)
924 label (1, 500, 500)
925 label (1, 500, 500)
926 label (1, 500, 500)
927 label (1, 500, 500)
928 label (1, 500, 500)
929 label (1, 500, 500)
930 label (1, 500, 500)
931 label (1, 500, 500)
932 label (1, 500, 500)
933 label (1, 500, 500)
934 label (1, 500, 500)
935 label (1, 500, 500)
936 label (1, 500, 500)
937 label (1, 500, 500)
938 label (1, 500, 500)
939 label (1, 500, 500)
940 label (1, 500, 500)
941 label (1, 500, 500)
942 label (1, 500, 500)
943 label (1, 500, 500)
944 label (1, 500, 500)
945 label (1, 500, 500)
946 label (1, 500, 500)
947 label (1, 500, 500)
948 label (1, 500, 500)
949 label (1, 500, 500)
950 label (1, 500, 500)
951 label (1, 500, 500)
952 label (1, 500, 500)
953 label (1, 500, 500)
954 label (1, 500, 500)
955 label (1, 500, 500)
956 label (1, 500, 500)
957 label (1, 500, 500)
958 label (1, 500, 500)
959 label (1, 500, 500)
960 label (1, 500, 500)
961 label (1, 500, 500)
962 label (1, 500, 500)
963 label (1, 500, 500)
964 label (1, 500, 500)
965 label (1, 500, 500)
966 label (1, 500, 500)
967 label (1, 500, 500)
968 label (1, 500, 500)
969 label (1, 500, 500)
970 label (1, 500, 500)
971 label (1, 500, 500)
972 label (1, 500, 500)
973 label (1, 500, 500)
974 label (1, 500, 500)
975 label (1, 500, 500)
976 label (1, 500, 500)
977 label (1, 500, 500)
978 label (1, 500, 500)
979 label (1, 500, 500)
980 label (1, 500, 500)
981 label (1, 500, 500)
982 label (1, 500, 500)
983 label (1, 500, 500)
984 label (1, 500, 500)
985 label (1, 500, 500)
986 label (1, 500, 500)
987 label (1, 500, 500)
988 label (1, 500, 500)
989 label (1, 500, 500)
990 label (1, 500, 500)
991 label (1, 500, 500)
992 label (1, 500, 500)
993 label (1, 500, 500)
994 label (1, 500, 500)
995 label (1, 500, 500)
996 label (1, 500, 500)
997 label (1, 500, 500)
998 label (1, 500, 500)
999 label (1, 500, 500)
1000 label (1, 500, 500)
1001 label (1, 500, 500)
1002 label (1, 500, 500)
1003 label (1, 500, 500)
1004 label (1, 500, 500)
1005 label (1, 500, 500)
1006 label (1, 500, 500)
1007 label (1, 500, 500)
1008 label (1, 500, 500)
1009 label (1, 500, 500)
1010 label (1, 500, 500)
1011 label (1, 500, 500)
1012 label (1, 500, 500)
1013 label (1, 500, 500)
1014 label (1, 500, 500)
1015 label (1, 500, 500)
1016 label (1, 500, 500)
1017 label (1, 500, 500)
1018 label (1, 500, 500)
1019 label (1, 500, 500)
1020 label (1, 500, 500)
1021 label (1, 500, 500)
1022 label (1, 500, 500)
1023 label (1, 500, 500)
1024 , 500)
848 label (1, 500, 500)
849 label (1, 500, 500)
850 label (1, 500, 500)
851 label (1, 500, 500)
852 label (1, 500, 500)
853 label (1, 500, 500)
854 label (1, 500, 500)
855 label (1, 500, 500)
856 label (1, 500, 500)
857 label (1, 500, 500)
858 label (1, 500, 500)
859 label (1, 500, 500)
860 label (1, 500, 500)
861 label (1, 500, 500)
862 label (1, 500, 500)
863 label (1, 500, 500)
864 label (1, 500, 500)
865 label (1, 500, 500)
866 label (1, 500, 500)
867 label (1, 500, 500)
868 label (1, 500, 500)
869 label (1, 500, 500)
870 label (1, 500, 500)
871 label (1, 500, 500)
872 label (1, 500, 500)
873 label (1, 500, 500)
874 label (1, 500, 500)
875 label (1, 500, 500)
876 label (1, 500, 500)
877 label (1, 500, 500)
878 label (1, 500, 500)
879 label (1, 500, 500)
880 label (1, 500, 500)
881 label (1, 500, 500)
882 label (1, 500, 500)
883 label (1, 500, 500)
884 label (1, 500, 500)
885 label (1, 500, 500)
886 label (1, 500, 500)
887 label (1, 500, 500)
888 label (1, 500, 500)
889 label (1, 500, 500)
890 label (1, 500, 500)
891 label (1, 500, 500)
892 label (1, 500, 500)
893 label (1, 500, 500)
894 label (1, 500, 500)
895 label (1, 500, 500)
896 label (1, 500, 500)
897 label (1, 500, 500)
898 label (1, 500, 500)
899 label (1, 500, 500)
900 label (1, 500, 500)
901 label (1, 500, 500)
902 label (1, 500, 500)
903 label (1, 500, 500)
904 label (1, 500, 500)
905 label (1, 500, 500)
906 label (1, 500, 500)
907 label (1, 500, 500)
908 label (1, 500, 500)
909 label (1, 500, 500)
910 label (1, 500, 500)
911 label (1, 500, 500)
912 label (1, 500, 500)
913 label (1, 500, 500)
914 label (1, 500, 500)
915 label (1, 500, 500)
916 label (1, 500, 500)
917 label (1, 500, 500)
918 label (1, 500, 500)
919 label (1, 500, 500)
920 label (1, 500, 500)
921 label (1, 500, 500)
922 label (1, 500, 500)
923 label (1, 500, 500)
924 label (1, 500, 500)
925 label (1, 500, 500)
926 label (1, 500, 500)
927 label (1, 500, 500)
928 label (1, 500, 500)
929 label (1, 500, 500)
930 label (1, 500, 500)
931 label (1, 500, 500)
932 label (1, 500, 500)
933 label (1, 500, 500)
934 label (1, 500, 500)
935 label (1, 500, 500)
936 label (1, 500, 500)
937 label (1, 500, 500)
938 label (1, 500, 500)
939 label (1, 500, 500)
940 label (1, 500, 500)
941 label (1, 500, 500)
942 label (1, 500, 500)
943 label (1, 500, 500)
944 label (1, 500, 500)
945 label (1, 500, 500)
946 label (1, 500, 500)
947 label (1, 500, 500)
948 label (1, 500, 500)
949 label (1, 500, 500)
950 label (1, 500, 500)
951 label (1, 500, 500)
952 label (1, 500, 500)
953 label (1, 500, 500)
954 label (1, 500, 500)
955 label (1, 500, 500)
956 label (1, 500, 500)
957 label (1, 500, 500)
958 label (1, 500, 500)
959 label (1, 500, 500)
960 label (1, 500, 500)
961 label (1, 500, 500)
962 label (1, 500, 500)
963 label (1, 500, 500)
964 label (1, 500, 500)
965 label (1, 500, 500)
966 label (1, 500, 500)
967 label (1, 500, 500)
968 label (1, 500, 500)
969 label (1, 500, 500)
970 label (1, 500, 500)
971 label (1, 500, 500)
972 label (1, 500, 500)
973 label (1, 500, 500)
974 label (1, 500, 500)
975 label (1, 500, 500)
976 label (1, 500, 500)
977 label (1, 500, 500)
978 label (1, 500, 500)
979 label (1, 500, 500)
980 label (1, 500, 500)
981 label (1, 500, 500)
982 label (1, 500, 500)
983 label (1, 500, 500)
984 label (1, 500, 500)
985 label (1, 500, 500)
986 label (1, 500, 500)
987 label (1, 500, 500)
988 label (1, 500, 500)
989 label (1, 500, 500)
990 label (1, 500, 500)
991 label (1, 500, 500)
992 label (1, 500, 500)
993 label (1, 500, 500)
994 label (1, 500, 500)
995 label (1, 500, 500)
996 label (1, 500, 500)
997 label (1, 500, 500)
998 label (1, 500, 500)
999 label (1, 500, 500)
1000 label (1, 500, 500)
1001 label (1, 500, 500)
1002 label (1, 500, 500)
1003 label (1, 500, 500)
1004 label (1, 500, 500)
1005 label (1, 500, 500)
1006 label (1, 500, 500)
1007 label (1, 500, 500)
1008 label (1, 500, 500)
1009 label (1, 500, 500)
1010 label (1, 500, 500)
1011 label (1, 500, 500)
1012 label (1, 500, 500)
1013 label (1, 500, 500)
1014 label (1, 500, 500)
1015 label (1, 500, 500)
1016 label (1, 500, 500)
1017 label (1, 566
66 (3, 500, 500) [ 36.57642436  41.45995057  36.55167713]
67
67 (3, 500, 500) [ 36.65625065  41.54083747  36.63842453]
68
68 (3, 500, 500) [ 36.72011339  41.56143675  36.6426629 ]
69
69 (3, 500, 500) [ 36.63129143  41.4843968   36.54641491]
70
70 (3, 500, 500) [ 36.58041865  41.44970761  36.51821307]
71
71 (3, 500, 500) [ 36.51885889  41.42049556  36.49990233]
72
72 (3, 500, 500) [ 36.55152268  41.45595063  36.5566549 ]
73
73 (3, 500, 500) [ 36.58858297  41.50016184  36.60375211]
74
74 (3, 500, 500) [ 36.55103445  41.46080955  36.56710309]
75
75 (3, 500, 500) [ 36.65281221  41.54434342  36.63469495]
76
76 (3, 500, 500) [ 36.69369818  41.58825974  36.70462348]
77
77 (3, 500, 500) [ 36.60821621  41.52153862  36.62815082]
78
78 (3, 500, 500) [ 36.67936046  41.60381048  36.73055149]
79
79 (3, 500, 500) [ 36.5656024  41.5032236  36.6184132]
80
80 (3, 500, 500) [ 36.55374449  41.49184627  36.6086242 ]
81
81 (3, 500, 500) [ 36.50035078  41.4414718   36.55775576]
82
82 (3, 500, 500) [ 36.54266492  41.4935612   36.62707735]
83
83 (3, 500, 500) [ 36.60293719  41.56336329  36.71922405]
84
84 (3, 500, 500) [ 36.67013224  41.62292828  36.78853656]
85
85 (3, 500, 500) [ 36.67267516  41.57099879  36.68396898]
86
86 (3, 500, 500) [ 36.6598548   41.58527977  36.71274303]
87
87 (3, 500, 500) [ 36.59309336  41.51317     36.63599077]
88
88 (3, 500, 500) [ 36.69128458  41.61609434  36.75030526]
89
89 (3, 500, 500) [ 36.60936631  41.54725267  36.68861169]
90
90 (3, 500, 500) [ 36.58478062  41.53622259  36.67174352]
91
91 (3, 500, 500) [ 36.63354465  41.58133035  36.70609391]
92
92 (3, 500, 500) [ 36.67239217  41.6071003   36.71826477]
93
93 (3, 500, 500) [ 36.72570685  41.64225689  36.75381362]
94
94 (3, 500, 500) [ 36.67838905  41.61214754  36.74208564]
95
95 (3, 500, 500) [ 36.76202483  41.68719813  36.82489938]
96
96 (3, 500, 500) [ 36.84813509  41.74979798  36.86205225]
97
97 (3, 500, 500) [ 36.88364237  41.79613318  36.90567767]
98
98 (3, 500, 500) [ 36.93871349  41.83673467  36.94006517]
99
99 (3, 500, 500) [ 36.82372972  41.71810268  36.8199038 ]
100
100 (3, 500, 500) [ 36.8850238   41.78956246  36.89715901]
101
101 (3, 500, 500) [ 36.93411094  41.83519553  36.94810329]
102
102 (3, 500, 500) [ 36.94680291  41.85115157  36.98465317]
103
103 (3, 500, 500) [ 36.90161558  41.80813331  36.91691285]
104
104 (3, 500, 500) [ 36.93416301  41.84886358  36.96737486]
105
105 (3, 500, 500) [ 36.93066928  41.86767857  37.00341879]
106
106 (3, 500, 500) [ 36.96436766  41.90987159  37.0574    ]
107
107 (3, 500, 500) [ 36.97265663  41.92615711  37.06710196]
108
108 (3, 500, 500) [ 36.99547365  41.94949578  37.09516855]
109
109 (3, 500, 500) [ 37.06483542  42.00398713  37.12924778]
110
110 (3, 500, 500) [ 37.10418959  42.0531418   37.19269975]
111
111 (3, 500, 500) [ 37.05728168  41.98944396  37.10069382]
112
112 (3, 500, 500) [ 36.96822404  41.87186535  36.97560623]
113
113 (3, 500, 500) [ 37.01355618  41.91952554  37.03512439]
114
114 (3, 500, 500) [ 37.02046647  41.9416743   37.06900612]
115
115 (3, 500, 500) [ 37.00930866  41.93509993  37.05773376]
116
116 (3, 500, 500) [ 37.01621549  41.95346759  37.06549518]
117
117 (3, 500, 500) [ 37.05148393  41.97720258  37.0824319 ]
118
118 (3, 500, 500) [ 36.98211224  41.92527129  37.0248885 ]
119
119 (3, 500, 500) [ 37.02225603  41.98222243  37.10027093]
120
120 (3, 500, 500) [ 37.05887759  42.03447693  37.14737511]
121
121 (3, 500, 500) [ 37.07882866  42.07503184  37.21443374]
122
122 (3, 500, 500) [ 37.08549171  42.07586198  37.20787285]
123
123 (3, 500, 500) [ 37.04760239  42.03415816  37.16912335]
124
124 (3, 500, 500) [ 36.97738349  41.97018445  37.10169136]
125
125 (3, 500, 500) [ 36.96167425  41.9487094   37.066246  ]
126
126 (3, 500, 500) [ 36.95126135  41.93639102  37.0495674 ]
127
127 (3, 500, 500) [ 37.00662981  41.97992353  37.09756784]
128
128 (3, 500, 500) [ 36.97245358  41.94256456  37.05519042]
129
129 (3, 500, 500) [ 36.96624997  41.91889342  37.02154486]
130
130 (3, 500, 500) [ 36.96612244  41.88374043  36.95254269]
131
131 (3, 500, 500) [ 37.02021906  41.92395791  36.98799888]
132
132 (label (1, 500, 500)
1025 label (1, 500, 500)
1026 label (1, 500, 500)
1027 label (1, 500, 500)
1028 label (1, 500, 500)
1029 label (1, 500, 500)
1030 label (1, 500, 500)
1031 label (1, 500, 500)
1032 label (1, 500, 500)
1033 label (1, 500, 500)
1034 label (1, 500, 500)
1035 label (1, 500, 500)
1036 label (1, 500, 500)
1037 label (1, 500, 500)
1038 label (1, 500, 500)
1039 label (1, 500, 500)
1040 label (1, 500, 500)
1041 label (1, 500, 500)
1042 label (1, 500, 500)
1043 label (1, 500, 500)
