1267 label (1, 500, 500)
1268 label (1, 500, 500)
1269 label (1, 500, 500)
1270 label (1, 500, 500)
1271 label (1, 500, 500)
1272 label (1, 500, 500)
1273 label (1, 500, 500)
1274 label (1, 500, 500)
1275 label (1, 500, 500)
1276 label (1, 500, 500)
1277 label (1, 500, 500)
1278 label (1, 500, 500)
1279 label (1, 500, 500)
1280 label (1, 500, 500)
1281 label (1, 500, 500)
1282 label (1, 500, 500)
1283 label (1, 500, 500)
1284 label (1, 500, 500)
1285 label (1, 500, 500)
1286 label (1, 500, 500)
1287 label (1, 500, 500)
1288 label (1, 500, 500)
1289 label (1, 500, 500)
1290 label (1, 500, 500)
1291 label (1, 500, 500)
1292 label (1, 500, 500)
1293 label (1, 500, 500)
1294 label (1, 500, 500)
1295 label (1, 500, 500)
1296 label (1, 500, 500)
1297 label (1, 500, 500)
1298 label (1, 500, 500)
1299 label (1, 500, 500)
1300 label (1, 500, 500)
1301 label (1, 500, 500)
1302 label (1, 500, 500)
1303 label (1, 500, 500)
1304 label (1, 500, 500)
1305 label (1, 500, 500)
1306 label (1, 500, 500)
1307 label (1, 500, 500)
1308 label (1, 500, 500)
1309 label (1, 500, 500)
1310 label (1, 500, 500)
1311 label (1, 500, 500)
1312 label (1, 500, 500)
1313 label (1, 500, 500)
1314 label (1, 500, 500)
1315 label (1, 500, 500)
1316 label (1, 500, 500)
1317 label (1, 500, 500)
1318 label (1, 500, 500)
1319 label (1, 500, 500)
1320 label (1, 500, 500)
1321 label (1, 500, 500)
1322 label (1, 500, 500)
1323 label (1, 500, 500)
1324 label (1, 500, 500)
1325 label (1, 500, 500)
1326 label (1, 500, 500)
1327 label (1, 500, 500)
1328 label (1, 500, 500)
1329 label (1, 500, 500)
1330 label (1, 500, 500)
1331 label (1, 500, 500)
1332 label (1, 500, 500)
1333 label (1, 500, 500)
1334 label (1, 500, 500)
1335 label (1, 500, 500)
1336 label (1, 500, 500)
1337 label (1, 500, 500)
1338 label (1, 500, 500)
1339 label (1, 500, 500)
1340 label (1, 500, 500)
1341 label (1, 500, 500)
1342 label (1, 500, 500)
1343 label (1, 500, 500)
1344 label (1, 500, 500)
1345 label (1, 500, 500)
1346 label (1, 500, 500)
1347 label (1, 500, 500)
1348 label (1, 500, 500)
1349 label (1, 500, 500)
1350 label (1, 500, 500)
1351 label (1, 500, 5014046]
131
131 (3, 500, 500) [ 34.16462273  39.33521642  34.22550094]
132
132 (3, 500, 500) [ 34.17760454  39.31509606  34.19277317]
133
133 (3, 500, 500) [ 34.16155254  39.30502642  34.18178719]
134
134 (3, 500, 500) [ 34.1713331   39.29487381  34.15954213]
135
135 (3, 500, 500) [ 34.15994497  39.28740985  34.14367859]
136
136 (3, 500, 500) [ 34.14057556  39.27253454  34.12523626]
137
137 (3, 500, 500) [ 34.1684027   39.30023017  34.1584342 ]
138
138 (3, 500, 500) [ 34.17182777  39.30185499  34.16129142]
139
139 (3, 500, 500) [ 34.1886664   39.32685171  34.19273666]
140
140 (3, 500, 500) [ 34.17416252  39.31833058  34.17640828]
141
141 (3, 500, 500) [ 34.16504972  39.30042749  34.14773225]
142
142 (3, 500, 500) [ 34.18884699  39.32807866  34.18612655]
143
143 (3, 500, 500) [ 34.16136303  39.31011911  34.17256653]
144
144 (3, 500, 500) [ 34.17068314  39.3382464   34.20731581]
145
145 (3, 500, 500) [ 34.16744312  39.31478438  34.17930679]
146
146 (3, 500, 500) [ 34.17036188  39.31954694  34.18498133]
147
147 (3, 500, 500) [ 34.135811    39.2571273   34.11345189]
148
148 (3, 500, 500) [ 34.15683901  39.28763396  34.14309482]
149
149 (3, 500, 500) [ 34.07669091  39.22586125  34.08533808]
150
150 (3, 500, 500) [ 34.08260917  39.23397023  34.10060212]
151
151 (3, 500, 500) [ 34.10306079  39.25265295  34.11527134]
152
152 (3, 500, 500) [ 34.09021365  39.25011359  34.11193953]
153
153 (3, 500, 500) [ 34.05506984  39.21902795  34.08183608]
154
154 (3, 500, 500) [ 34.01561946  39.16608519  34.02982653]
155
155 (3, 500, 500) [ 34.02239908  39.17609072  34.04890672]
156
156 (3, 500, 500) [ 33.99344084  39.1593651   34.0323894 ]
157
157 (3, 500, 500) [ 33.98944349  39.16461248  34.03685997]
158
158 (3, 500, 500) [ 34.03280211  39.21104848  34.0910757 ]
159
159 (3, 500, 500) [ 34.05250862  39.23826285  34.13418792]
160
160 (3, 500, 500) [ 34.0108963   39.20617764  34.0989282 ]
161
161 (3, 500, 500) [ 34.01120299  39.21104538  34.10328183]
162
162 (3, 500, 500) [ 34.04299983  39.24848925  34.14901215]
163
163 (3, 500, 500) [ 34.01507295  39.21953573  34.11719337]
164
164 (3, 500, 500) [ 34.00385251  39.21563939  34.10677636]
165
165 (3, 500, 500) [ 34.05868737  39.26871937  34.15842677]
166
166 (3, 500, 500) [ 34.0426103   39.2503721   34.13802158]
167
167 (3, 500, 500) [ 34.04841143  39.24208012  34.11802214]
168
168 (3, 500, 500) [ 34.09301493  39.2845454   34.16537662]
169
169 (3, 500, 500) [ 34.09210054  39.28579631  34.16472835]
170
170 (3, 500, 500) [ 34.09945057  39.29456639  34.17031422]
171
171 (3, 500, 500) [ 34.05600549  39.24008079  34.11793658]
172
172 (3, 500, 500) [ 34.02527253  39.20998007  34.09985362]
173
173 (3, 500, 500) [ 34.05350618  39.24411579  34.14886968]
174
174 (3, 500, 500) [ 34.05802277  39.25921314  34.1674192 ]
175
175 (3, 500, 500) [ 34.03723214  39.23858077  34.14449168]
176
176 (3, 500, 500) [ 34.0193689   39.22499408  34.13048181]
177
177 (3, 500, 500) [ 34.04618679  39.25747355  34.16937342]
178
178 (3, 500, 500) [ 34.06001868  39.27208295  34.18387522]
179
179 (3, 500, 500) [ 34.05571456  39.2890898   34.19599136]
180
180 (3, 500, 500) [ 34.06208882  39.29420663  34.20355752]
181
181 (3, 500, 500) [ 34.08878022  39.32619811  34.24112031]
182
182 (3, 500, 500) [ 34.1111786   39.35249425  34.27145027]
183
183 (3, 500, 500) [ 34.14941304  39.3894033   34.31570024]
184
184 (3, 500, 500) [ 34.14914476  39.39441888  34.33830538]
185
185 (3, 500, 500) [ 34.16354286  39.41919473  34.36548292]
186
186 (3, 500, 500) [ 34.19220464  39.45342207  34.41281052]
187
187 (3, 500, 500) [ 34.172111    39.43154902  34.38616079]
188
188 (3, 500, 500) [ 34.17975754  39.43983228  34.39262243]
189
189 (3, 500, 500) [ 34.16172901  39.42044749  34.36576427]
190
190 (3, 500, 500) [ 34.18826434  39.45133981  34.40152218]
191
191 (3, 500, 500) [ 34.23853704  39.50008483  34.44508862]
192
192 (3, 500, 500) [ 34.25965923  39.52459503  34.47913863]
193
193 (3, 500, 500) [ 34.25888278  39.52238089  34.47558305]
194
194 (3, 500, 500) [ 34.27502656  39.51250248  34.45128933]
195
195 (3, 500, 500) [ 34.26292788  39.50638355  34.4467 label (1, 500, 500)
1510 label (1, 500, 500)
1511 label (1, 500, 500)
1512 label (1, 500, 500)
1513 label (1, 500, 500)
1514 label (1, 500, 500)
1515 label (1, 500, 500)
1516 label (1, 500, 500)
1517 label (1, 500, 500)
1518 label (1, 500, 500)
1519 label (1, 500, 500)
1520 label (1, 500, 500)
1521 label (1, 500, 500)
1522 label (1, 500, 500)
1523 label (1, 500, 500)
1524 label (1, 500, 500)
, 500) [ 36.80151227  41.7917111   36.89303498]
133
133 (3, 500, 500) [ 36.834924    41.80977493  36.89934764]
134
134 (3, 500, 500) [ 36.8795165   41.84595372  36.93895209]
135
135 (3, 500, 500) [ 36.86216318  41.82406544  36.91269191]
136
136 (3, 500, 500) [ 36.82474225  41.79486441  36.8803586 ]
137
137 (3, 500, 500) [ 36.79832101  41.75725449  36.83708272]
138
138 (3, 500, 500) [ 36.79663099  41.76310043  36.84661744]
139
139 (3, 500, 500) [ 36.78869614  41.75630009  36.83722037]
140
140 (3, 500, 500) [ 36.79526652  41.7328817   36.78369864]
141
141 (3, 500, 500) [ 36.83676662  41.77148358  36.83589093]
142
142 (3, 500, 500) [ 36.83947552  41.77013292  36.82739681]
143
143 (3, 500, 500) [ 36.88044397  41.79804225  36.85037383]
144
144 (3, 500, 500) [ 36.86858966  41.78858516  36.83581426]
145
145 (3, 500, 500) [ 36.94056244  41.85408795  36.90909118]
146
146 (3, 500, 500) [ 36.97192664  41.88926084  36.94646882]
147
147 (3, 500, 500) [ 36.96432497  41.88403524  36.93264484]
148
148 (3, 500, 500) [ 36.9648167   41.8833466   36.92941219]
149
149 (3, 500, 500) [ 37.03983237  41.94717867  36.99660915]
150
150 (3, 500, 500) [ 37.06482657  41.98206079  37.03978167]
151
151 (3, 500, 500) [ 37.09369918  42.02365918  37.07767703]
152
152 (3, 500, 500) [ 37.06528915  42.00021705  37.05171984]
153
153 (3, 500, 500) [ 37.09395626  42.02818623  37.08185917]
154
154 (3, 500, 500) [ 37.13660782  42.06763476  37.12914506]
155
155 (3, 500, 500) [ 37.10974226  42.04238831  37.10114282]
156
156 (3, 500, 500) [ 37.11345146  42.04143434  37.10263692]
157
157 (3, 500, 500) [ 37.1305321   42.06985354  37.13235889]
158
158 (3, 500, 500) [ 37.08673192  42.0335915   37.08873887]
159
159 (3, 500, 500) [ 37.07098072  42.01993708  37.06444033]
160
160 (3, 500, 500) [ 37.09653627  42.05447893  37.11074492]
161
161 (3, 500, 500) [ 37.11887237  42.07633091  37.14204274]
162
162 (3, 500, 500) [ 37.08972321  42.046492    37.11486643]
163
163 (3, 500, 500) [ 37.04774159  41.97078593  37.01822095]
164
164 (3, 500, 500) [ 37.09274652  42.00513273  37.0386889 ]
165
165 (3, 500, 500) [ 37.07115395  41.98558566  37.01428263]
166
166 (3, 500, 500) [ 37.10634139  42.02408331  37.06420093]
167
167 (3, 500, 500) [ 37.03690088  41.95235386  36.9919374 ]
168
168 (3, 500, 500) [ 37.05497938  41.98097449  37.02708069]
169
169 (3, 500, 500) [ 37.08984353  42.01836289  37.08189108]
170
170 (3, 500, 500) [ 37.09180533  42.02738316  37.09778065]
171
171 (3, 500, 500) [ 37.15803823  42.0985506   37.17359333]
172
172 (3, 500, 500) [ 37.15595519  42.10173027  37.17594009]
173
173 (3, 500, 500) [ 37.19145772  42.13478602  37.21998972]
174
174 (3, 500, 500) [ 37.15959634  42.08309035  37.1573995 ]
175
175 (3, 500, 500) [ 37.1560853   42.05902418  37.11770968]
176
176 (3, 500, 500) [ 37.10197586  42.01098936  37.06483837]
177
177 (3, 500, 500) [ 37.12729139  42.03599622  37.08446591]
178
178 (3, 500, 500) [ 37.16429394  42.07167256  37.12781508]
179
179 (3, 500, 500) [ 37.1731568   42.06305071  37.1137844 ]
180
180 (3, 500, 500) [ 37.15551768  42.0521836   37.10624636]
181
181 (3, 500, 500) [ 37.18465899  42.07994218  37.14355675]
182
182 (3, 500, 500) [ 37.21021917  42.10509777  37.17537217]
183
183 (3, 500, 500) [ 37.22233902  42.11548437  37.18178209]
184
184 (3, 500, 500) [ 37.25288979  42.13252616  37.19449509]
185
185 (3, 500, 500) [ 37.24736619  42.13064712  37.19003329]
186
186 (3, 500, 500) [ 37.2063474   42.10082744  37.15324214]
187
187 (3, 500, 500) [ 37.19662768  42.06115332  37.08816485]
188
188 (3, 500, 500) [ 37.18994415  42.05033384  37.08210514]
189
189 (3, 500, 500) [ 37.21343629  42.07789539  37.11305741]
190
190 (3, 500, 500) [ 37.23627508  42.10080352  37.14555451]
191
191 (3, 500, 500) [ 37.18620754  42.0587346   37.09944531]
192
192 (3, 500, 500) [ 37.20417565  42.08140452  37.13097088]
193
193 (3, 500, 500) [ 37.20442858  42.08671258  37.14073827]
194
194 (3, 500, 500) [ 37.17294283  42.0544679   37.10599994]
195
195 (3, 500, 500) [ 37.20429445  42.08094051  37.13586955]
196
196 (3, 500, 500) [ 37.19849653  42.05900396  37.1005176 ]
197
197 (3, 500,0)
1352 label (1, 500, 500)
1353 label (1, 500, 500)
1354 label (1, 500, 500)
1355 label (1, 500, 500)
1356 label (1, 500, 500)
1357 label (1, 500, 500)
1358 label (1, 500, 500)
1359 label (1, 500, 500)
1360 label (1, 500, 500)
1361 label (1, 500, 500)
1362 label (1, 500, 500)
1363 label (1, 500, 500)
1364 label (1, 500, 500)
1365 label (1, 500, 500)
1366 label (1, 500, 500)
1367 label (1, 500, 500)
1368 label (1, 500, 500)
1369 label (1, 500, 500)
1370 label (1, 500, 500)
1371 label (1, 500, 500)
1372 label (1, 500, 500)
1373 label (1, 500, 500)
1374 label (1, 500, 500)
1375 label (1, 500, 500)
1376 label (1, 500, 500)
1377 label (1, 500, 500)
1378 label (1, 500, 500)
1379 label (1, 500, 500)
1380 label (1, 500, 500)
1381 label (1, 500, 500)
1382 label (1, 500, 500)
1383 label (1, 500, 500)
1384 label (1, 500, 500)
1385 label (1, 500, 500)
1386 label (1, 500, 500)
1387 label (1, 500, 500)
1388 label (1, 500, 500)
1389 label (1, 500, 500)
1390 label (1, 500, 500)
1391 label (1, 500, 500)
1392 label (1, 500, 500)
1393 label (1, 500, 500)
1394 label (1, 500, 500)
1395 label (1, 500, 500)
1396 label (1, 500, 500)
1397 label (1, 500, 500)
1398 label (1, 500, 500)
1399 label (1, 500, 500)
1400 label (1, 500, 500)
1401 label (1, 500, 500)
1402 label (1, 500, 500)
1403 label (1, 500, 500)
1404 label (1, 500, 500)
1405 label (1, 500, 500)
1406 label (1, 500, 500)
1407 label (1, 500, 500)
1408 label (1, 500, 500)
1409 label (1, 500, 500)
1410 label (1, 500, 500)
1411 label (1, 500, 500)
1412 label (1, 500, 500)
1413 label (1, 500, 500)
1414 label (1, 500, 500)
1415 label (1, 500, 500)
1416 label (1, 500, 500)
1417 label (1, 500, 500)
1418 label (1, 500, 500)
1419 label (1, 500, 500)
1420 label (1, 500, 500)
1421 label (1, 500, 500)
1422 label (1, 500, 500)
1423 label (1, 500, 500)
1424 label (1, 500, 500)
1425 label (1, 500, 500)
1426 label (1, 500, 500)
1427 label (1, 500, 500)
1428 label (1, 500, 500)
1429 label (1, 500, 500)
1430 label (1, 500, 500)
1431 label (1, 500, 500)
1432 label (1, 500, 500)
1433 label (1, 500, 500)
1434 label (1, 500, 500)
1435 label (1, 500, 500)
1436 label (1, 500, 500)
1437 label (1, 500, 500)
1438 label (1, 500, 500)
1439 label (1, 500, 500)
1440 label (1, 500, 500)
1441 label (1, 500, 500)
1442 label (1, 500, 500)
1443 label (1, 500, 500)
1444 label (1, 500, 500)
1445 label (1, 500, 500)
1446 label (1, 500, 500)
1447 label (1, 500, 500)
1448 label (1, 500, 500)
1449 label (1, 500, 500)
1450 label (1, 500, 500)
1451 label (1, 500, 500)
1452 label (1, 500, 500)
1453 label (1, 500, 500)
1454 label (1, 500, 500)
1455 label (1, 500, 500)
1456 label (1, 500, 500)
1457 label (1, 500, 500)
1458 label (1, 500, 500)
1459 label (1, 500, 500)
1460 label (1, 500, 500)
1461 label (1, 500, 500)
1462 label (1, 500, 500)
1463 label (1, 500, 500)
1464 label (1, 500, 500)
1465 label (1, 500, 500)
1466 label (1, 500, 500)
1467 label (1, 500, 500)
1468 label (1, 500, 500)
1469 label (1, 500, 500)
1470 label (1, 500, 500)
1471 label (1, 500, 500)
1472 label (1, 500, 500)
1473 label (1, 500, 500)
1474 label (1, 500, 500)
1475 label (1, 500, 500)
1476 label (1, 500, 500)
1477 label (1, 500, 500)
1478 label (1, 500, 500)
1479 label (1, 500, 500)
1480 label (1, 500, 500)
1481 label (1, 500, 500)
1482 label (1, 500, 500)
1483 label (1, 500, 500)
1484 label (1, 500, 500)
1485 label (1, 500, 500)
1486 label (1, 500, 500)
1487 label (1, 500, 500)
1488 label (1, 500, 500)
1489 label (1, 500, 500)
1490 label (1, 500, 500)
1491 label (1, 500, 500)
1492 label (1, 500, 500)
1493 label (1, 500, 500)
1494 label (1, 500, 500)
1495 label (1, 500, 500)
1496 label (1, 500, 500)
1497 label (1, 500, 500)
1498 label (1, 500, 500)
1499 label (1, 500, 500)
1500 label (1, 500, 500)
1501 label (1, 500, 500)
1502 label (1, 500, 500)
1503 label (1, 500, 500)
1504 label (1, 500, 500)
1505 label (1, 500, 500)
1506 label (1, 500, 500)
1507 label (1, 500, 500)
1508 label (1, 500, 500)
1509 label (1, 500, 500)
1510 label (1, 500, 500)
1511 label (1, 500, 500)
1512 label (1, 500, 500)
1513 label (1, 500, 500)
1514 label (1, 500, 500)
1515 label (1, 500, 500)
1516 label (1, 500, 500)
1517 label (1, 500, 500)
1518 label (1, 500, 500)
1519 label (1, 500, 500)
1520 label (1, 500, 500)
1521 label (1, 500, 500)
1522 label (1, 500, 500)
1523 label (1, 500, 500)
1524 label (1, 500, 500)
1525 label (1, 500, 500)
1526 label (1, 500, 500)
1527 label (1, 500, 500)
1528 label (1, 500, 500)
1529 label (1, 500, 500)
1530 label (1, 500, 500)
1531 label (1, 500, 500)
1532 label (1, 500, 500)
1533 label (1, 500, 500)
1534 label (1, 500, 500)
1535 label (1, 500, 500)
1536 label (1, 500, 500)
1537 label (1, 500, 500)
1538 label (1, 500, 500)
1539 label (1, 500, 500)
1540 label (1, 500, 500)
1541 label (1, 500, 500)
1542 label (1, 500, 500)
1543 label (1, 500, 500)
1544 label (1, 500, 500)
1545 label (1, 500, 500)
1546 label (1, 500, 500)
1547 label (1, 500, 500)
1548 label (1, 500, 500)
1549 label (1, 500, 500)
1550 label (1, 500, 500)
1551 label (1, 500, 500)
1552 label (1, 500, 500)
1553 label (1, 500, 500)
1554 label (1, 500, 500)
1555 label (1, 500, 500)
1556 label (1, 500, 500)
1557 label (1, 500, 500)
1558 label (1, 500, 500)
1559 label (1, 500, 500)
1560 label (1, 500, 500)
1561 label (1, 500, 500)
1562 label (1, 500, 500)
1563 label (1, 500, 500)
1564 label (1, 500, 500)
1565 label (1, 500, 500)
1566 label (1, 500, 500)
1567 label (1, 500, 500)
1568 label (1, 500, 500)
1569 label (1, 500, 500)
1570 label (1, 500, 500)
1571 label (1, 500, 500)
1572 label (1, 500, 500)
1573 label (1, 500, 500)
1574 label (1, 500, 500)
1575 label (1, 500, 500)
1576 label (1, 500, 500)
1577 label (1, 500, 500)
1578 label (1, 500, 500)
1579 label (1, 500, 500)
1580 label (1, 500, 500)
1581 label (1, 500, 500)
1582 label (1, 500, 500)
1583 label (1, 500, 500)
1584 label (1, 500, 500)
1585 label (1, 500, 500)
1586 label (1, 500, 500)
1587 label (1, 500, 500)
1588 label (1, 500, 500)
1589 label (1, 500, 500)
1590 label (1, 500, 500)
1591 label (1, 500, 500)
1592 label (1, 500, 500)
1593 label (1, 500, 500)
1594 label (1, 500, 500)
1595 label (1, 500, 500)
1596 label (1, 500, 500)
1597 label (1, 500, 500)
1598 label (1, 500, 500)
1599 label (1, 500, 500)
1600 label (1, 500, 500)
1601 label (1, 500, 500)
1602 label (1, 500, 500)
1603 label (1, 500, 500)
1604 label (1, 500, 500)
1605 label (1, 500, 500)
1606 label (1, 500, 500)
1607 label (1, 500, 500)
1608 label (1, 500, 500)
1609 label (1, 500, 500)
1610 label (1, 500, 500)
1611 label (1, 500, 500)
1612 label (1, 500, 500)
1613 label (1, 500, 500)
1614 label (1, 500, 500)
1615 label (1, 500, 500)
1616 label (1, 500, 500)
1617 label (1, 500, 500)
1618 label (1, 500, 500)
1619 label (1, 500, 500)
1620 label (1, 500, 500)
1621 label (1, 500, 500)
1622 label (1, 500, 500)
1623 label (1, 500, 500)
1624 label (1, 500, 500)
1625 label (1, 500, 500)
1626 label (1, 500, 500)
1627 label (1, 500, 500)
1628 label (1, 500, 500)
1629 label (1, 500, 500)
1630 label (1, 500, 500)
1631 label (1, 500, 500)
1632 label (1, 500, 500)
1633 label (1, 500, 500)
1634 label (1, 500, 500)
1635 label (1, 500, 500)
1636 label (1, 500, 500)
1637 label (1, 500, 500)
1638 label (1, 500, 500)
1639 label (1, 500, 500)
1640 label (1, 500, 500)
1641 label (1, 500, 500)
1642 label (1, 500, 500)
1643 label (1, 500, 500)
1644 label (1, 500, 500)
1645 label (1, 500, 500)
1646 label (1, 500, 500)
1647 label (1, 500, 500)
1648 label (1, 500, 500)
1649 label (1, 500, 500)
1650 label (1, 500, 500)
1651 label (1, 500, 500)
1652 label (1, 500, 500)
1653 label (1, 500, 500)
1654 label (1, 500, 500)
1655 label (1, 500, 500)
1656 label (1, 500, 500)
1657 label (1, 500, 500)
1658 label (1, 500, 500)
1659 label (1, 500, 500)
1660 label (1, 500, 500)
1661 label (1, 500, 500)
1662 label (1, 500, 500)
1663 label (1, 500, 500)
1664 label (1, 500, 500)
1665 label (1, 500, 500)
1666 label (1, 500, 500)
1667 label (1, 500, 500)
1668 label (1, 500, 500)
1669 label (1, 500, 500)
1670 label (1, 500, 500)
1671 label (1, 500, 500)
1672 label (1, 500, 500)
1673 label (1, 500, 500)
1674 label (1, 500, 500)
1675 label (1, 500, 500)
1676 label (1, 500, 500)
1677 label (1, 500, 500)
1678 label (1, 500, 500)
1679 label (1, 41.66658521  36.82659206]
199
199 (3, 500, 500) [ 36.32434386  41.68713796  36.84265124]
200
200 (3, 500, 500) [ 36.30299952  41.66927837  36.82081771]
201
201 (3, 500, 500) [ 36.29694376  41.66797354  36.81398044]
202
202 (3, 500, 500) [ 36.30584656  41.66945299  36.81981413]
203
203 (3, 500, 500) [ 36.26796643  41.63128902  36.77765724]
204
204 (3, 500, 500) [ 36.2499934   41.6061986   36.74994702]
205
205 (3, 500, 500) [ 36.29084478  41.64579637  36.79103783]
206
206 (3, 500, 500) [ 36.3191439   41.67686632  36.83240688]
207
207 (3, 500, 500) [ 36.31075727  41.66135567  36.81013846]
208
208 (3, 500, 500) [ 36.31518863  41.65085615  36.7927653 ]
209
209 (3, 500, 500) [ 36.31799583  41.66328185  36.81292183]
210
210 (3, 500, 500) [ 36.33206806  41.67717699  36.82844538]
211
211 (3, 500, 500) [ 36.32370775  41.66622438  36.81295019]
212
212 (3, 500, 500) [ 36.36005343  41.70293215  36.85469795]
213
213 (3, 500, 500) [ 36.2881405   41.64026516  36.78832284]
214
214 (3, 500, 500) [ 36.30308439  41.65882848  36.80436789]
215
215 (3, 500, 500) [ 36.30635717  41.66454554  36.80981233]
216
216 (3, 500, 500) [ 36.25512452  41.60544953  36.74725113]
217
217 (3, 500, 500) [ 36.2743849   41.61146299  36.74372172]
218
218 (3, 500, 500) [ 36.29551123  41.62129618  36.75674606]
219
219 (3, 500, 500) [ 36.32275231  41.64586487  36.78404053]
220
220 (3, 500, 500) [ 36.34084612  41.67204874  36.80584275]
221
221 (3, 500, 500) [ 36.33159132  41.66396218  36.79882517]
222
222 (3, 500, 500) [ 36.33110454  41.66531835  36.80244169]
223
223 (3, 500, 500) [ 36.35188061  41.68442995  36.82489155]
224
224 (3, 500, 500) [ 36.37211739  41.70691536  36.85704752]
225
225 (3, 500, 500) [ 36.35593665  41.68429285  36.8274671 ]
226
226 (3, 500, 500) [ 36.35090002  41.67770023  36.81688386]
227
227 (3, 500, 500) [ 36.34417898  41.67439556  36.80885137]
228
228 (3, 500, 500) [ 36.35301913  41.68630749  36.83254213]
229
229 (3, 500, 500) [ 36.36389718  41.69765146  36.8542604 ]
230
230 (3, 500, 500) [ 36.36424003  41.69878468  36.84684883]
231
231 (3, 500, 500) [ 36.40480872  41.73660369  36.88696974]
232
232 (3, 500, 500) [ 36.41511224  41.72777372  36.86501688]
233
233 (3, 500, 500) [ 36.43463181  41.74397467  36.88692694]
234
234 (3, 500, 500) [ 36.45354951  41.75525668  36.89727406]
235
235 (3, 500, 500) [ 36.46122541  41.74820546  36.88579556]
236
236 (3, 500, 500) [ 36.46813867  41.75701951  36.89899627]
237
237 (3, 500, 500) [ 36.42896813  41.72060982  36.86060018]
238
238 (3, 500, 500) [ 36.40301834  41.69468189  36.83097148]
239
239 (3, 500, 500) [ 36.36973808  41.6568959   36.79083133]
240
240 (3, 500, 500) [ 36.32964312  41.61442722  36.74664795]
241
241 (3, 500, 500) [ 36.35615106  41.64190653  36.78292002]
242
242 (3, 500, 500) [ 36.32676663  41.6083267   36.74718487]
243
243 (3, 500, 500) [ 36.34269567  41.62374566  36.76487733]
244
244 (3, 500, 500) [ 36.30601192  41.58605256  36.72610536]
245
245 (3, 500, 500) [ 36.32439286  41.60645138  36.74423522]
246
246 (3, 500, 500) [ 36.35313721  41.63124968  36.77524358]
247
247 (3, 500, 500) [ 36.35987755  41.63771606  36.77682113]
248
248 (3, 500, 500) [ 36.31578866  41.58954019  36.72611995]
249
249 (3, 500, 500) [ 36.32674638  41.60469805  36.74932638]
250
250 (3, 500, 500) [ 36.33558741  41.60843313  36.75146975]
251
251 (3, 500, 500) [ 36.32699444  41.60414463  36.75579751]
252
252 (3, 500, 500) [ 36.31716392  41.59303255  36.74157222]
253
253 (3, 500, 500) [ 36.30521315  41.56960008  36.70843263]
254
254 (3, 500, 500) [ 36.32913487  41.59054224  36.73027548]
255
255 (3, 500, 500) [ 36.34612823  41.60253177  36.73895967]
256
256 (3, 500, 500) [ 36.35400599  41.61645169  36.76579659]
257
257 (3, 500, 500) [ 36.36323564  41.62877237  36.7769002 ]
258
258 (3, 500, 500) [ 36.38046556  41.65400247  36.79856259]
259
259 (3, 500, 500) [ 36.39448366  41.66438837  36.81271258]
260
260 (3, 500, 500) [ 36.39659456  41.66973015  36.82555231]
261
261 (3, 500, 500) [ 36.41559194  41.69576614  36.85918873]
262
262 (3, 500, 500) [ 36.45244146  41.73004572  36.89457589]
263
263 (3, 500, 500) [ 36.44663159  4659]
196
196 (3, 500, 500) [ 34.29037253  39.53378282  34.47630794]
197
197 (3, 500, 500) [ 34.2866476   39.53211747  34.48062422]
198
198 (3, 500, 500) [ 34.30340655  39.55340559  34.50603383]
199
199 (3, 500, 500) [ 34.2848144   39.53495606  34.48397014]
200
200 (3, 500, 500) [ 34.25486368  39.48613797  34.42675089]
201
201 (3, 500, 500) [ 34.24731228  39.48071253  34.42000333]
202
202 (3, 500, 500) [ 34.26606745  39.5032428   34.45109649]
203
203 (3, 500, 500) [ 34.29613453  39.54385151  34.50164276]
204
204 (3, 500, 500) [ 34.34862285  39.59375616  34.55659703]
205
205 (3, 500, 500) [ 34.35639324  39.60465307  34.56621126]
206
206 (3, 500, 500) [ 34.33060158  39.58292162  34.54179687]
207
207 (3, 500, 500) [ 34.34429585  39.60428306  34.56741688]
208
208 (3, 500, 500) [ 34.33348067  39.59918861  34.56249757]
209
209 (3, 500, 500) [ 34.32910131  39.60097661  34.56172284]
210
210 (3, 500, 500) [ 34.32592161  39.58226252  34.53808055]
211
211 (3, 500, 500) [ 34.3070554   39.55348708  34.50783796]
212
212 (3, 500, 500) [ 34.32113574  39.56976516  34.53142201]
213
213 (3, 500, 500) [ 34.34625267  39.59423613  34.56444409]
214
214 (3, 500, 500) [ 34.35755103  39.61028913  34.58424445]
215
215 (3, 500, 500) [ 34.37299339  39.62667104  34.59813056]
216
216 (3, 500, 500) [ 34.35895233  39.58014354  34.53914053]
217
217 (3, 500, 500) [ 34.38702226  39.60564635  34.56516486]
218
218 (3, 500, 500) [ 34.39659481  39.60567118  34.5627558 ]
219
219 (3, 500, 500) [ 34.41910825  39.63427276  34.59664344]
220
220 (3, 500, 500) [ 34.36500183  39.58228547  34.54267446]
221
221 (3, 500, 500) [ 34.35533467  39.57758396  34.53548213]
222
222 (3, 500, 500) [ 34.32789196  39.53819444  34.49237801]
223
223 (3, 500, 500) [ 34.3410798   39.54986404  34.50921357]
224
224 (3, 500, 500) [ 34.36176265  39.55112898  34.50084853]
225
225 (3, 500, 500) [ 34.38604701  39.5736783   34.53104973]
226
226 (3, 500, 500) [ 34.39463167  39.58438314  34.55492701]
227
227 (3, 500, 500) [ 34.39623995  39.58971242  34.56352805]
228
